slug,title,date_published,site,keyword,position,impressions,clicks,ctr,pageviews,unique_visitors,bounce_rate,avg_session_duration,pages_per_session,email_signups,affiliate_clicks,affiliate_conversions,revenue,word_count,reading_time_minutes,grade_score,revenue_per_pageview,conversion_rate,value_score,last_updated
drip-calculator:-growth-with-automatic-reinvestmen_12,DRIP Calculator: Growth with Automatic Reinvestment,2026-03-04,calc,,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0.0,811,4,0.0,0.0,0.0,0.0,2026-03-05T16:11:37.325447
drip-calculator:-growth-with-automatic-reinvestmen_13,DRIP Calculator: Growth with Automatic Reinvestment,2026-03-04,calc,,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0.0,793,3,0.0,0.0,0.0,0.0,2026-03-05T16:11:37.325465
drip-calculator:-growth-with-automatic-reinvestmen_14,DRIP Calculator: Growth with Automatic Reinvestment,2026-03-04,calc,,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0.0,746,3,0.0,0.0,0.0,0.0,2026-03-05T16:11:37.325481
drip-calculator:-growth-with-automatic-reinvestmen_15,DRIP Calculator: Growth with Automatic Reinvestment,2026-03-04,calc,,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0.0,785,3,0.0,0.0,0.0,0.0,2026-03-05T16:11:37.325496
drip-calculator:-growth-with-automatic-reinvestmen_16,DRIP Calculator: Growth with Automatic Reinvestment,2026-03-04,calc,,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0.0,756,3,0.0,0.0,0.0,0.0,2026-03-05T16:11:37.325513
drip-calculator:-growth-with-automatic-reinvestmen_17,DRIP Calculator: Growth with Automatic Reinvestment,2026-03-04,calc,,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0.0,775,3,0.0,0.0,0.0,0.0,2026-03-05T16:11:37.325529
drip-calculator:-growth-with-automatic-reinvestmen_18,DRIP Calculator: Growth with Automatic Reinvestment,2026-03-04,calc,,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0.0,822,4,0.0,0.0,0.0,0.0,2026-03-05T16:11:37.325545
drip-calculator:-growth-with-automatic-reinvestmen_19,DRIP Calculator: Growth with Automatic Reinvestment,2026-03-04,calc,,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0.0,791,3,0.0,0.0,0.0,0.0,2026-03-05T16:11:37.325560
drip-calculator:-growth-with-automatic-reinvestmen_2,DRIP Calculator: Growth with Automatic Reinvestment,2026-03-04,calc,,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0.0,768,3,0.0,0.0,0.0,0.0,2026-03-05T16:11:37.325574
drip-calculator:-growth-with-automatic-reinvestmen_3,DRIP Calculator: Growth with Automatic Reinvestment,2026-03-04,calc,,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0.0,725,3,0.0,0.0,0.0,0.0,2026-03-05T16:11:37.336856
drip-calculator:-growth-with-automatic-reinvestmen_4,DRIP Calculator: Growth with Automatic Reinvestment,2026-03-04,calc,,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0.0,825,4,0.0,0.0,0.0,0.0,2026-03-05T16:11:37.336944
drip-calculator:-growth-with-automatic-reinvestmen_5,DRIP Calculator: Growth with Automatic Reinvestment,2026-03-04,calc,,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0.0,767,3,0.0,0.0,0.0,0.0,2026-03-05T16:11:37.336964
drip-calculator:-growth-with-automatic-reinvestmen_6,DRIP Calculator: Growth with Automatic Reinvestment,2026-03-04,calc,,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0.0,757,3,0.0,0.0,0.0,0.0,2026-03-05T16:11:37.336982
drip-calculator:-growth-with-automatic-reinvestmen_7,DRIP Calculator: Growth with Automatic Reinvestment,2026-03-04,calc,,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0.0,714,3,0.0,0.0,0.0,0.0,2026-03-05T16:11:37.336998
drip-calculator:-growth-with-automatic-reinvestmen_8,DRIP Calculator: Growth with Automatic Reinvestment,2026-03-04,calc,,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0.0,808,4,0.0,0.0,0.0,0.0,2026-03-05T16:11:37.337013
drip-calculator:-growth-with-automatic-reinvestmen_9,DRIP Calculator: Growth with Automatic Reinvestment,2026-03-04,calc,,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0.0,794,3,0.0,0.0,0.0,0.0,2026-03-05T16:11:37.337030
how-to-calculate-dividend-growth-rate,How to Calculate Dividend Growth Rate,2026-03-04,calc,,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0.0,772,3,0.0,0.0,0.0,0.0,2026-03-05T16:11:37.337046
how-to-calculate-dividend-growth-rate_1,How to Calculate Dividend Growth Rate,2026-03-04,calc,,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0.0,761,3,0.0,0.0,0.0,0.0,2026-03-05T16:11:37.337090
how-to-calculate-dividend-growth-rate_10,How to Calculate Dividend Growth Rate,2026-03-04,calc,,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0.0,805,4,0.0,0.0,0.0,0.0,2026-03-05T16:11:37.337107
how-to-calculate-dividend-growth-rate_11,How to Calculate Dividend Growth Rate,2026-03-04,calc,,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0.0,778,3,0.0,0.0,0.0,0.0,2026-03-05T16:11:37.337129
how-to-calculate-dividend-growth-rate_12,How to Calculate Dividend Growth Rate,2026-03-04,calc,,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0.0,808,4,0.0,0.0,0.0,0.0,2026-03-05T16:11:37.337144
how-to-calculate-dividend-growth-rate_13,How to Calculate Dividend Growth Rate,2026-03-04,calc,,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0.0,770,3,0.0,0.0,0.0,0.0,2026-03-05T16:11:37.337160
how-to-calculate-dividend-growth-rate_14,How to Calculate Dividend Growth Rate,2026-03-04,calc,,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0.0,797,3,0.0,0.0,0.0,0.0,2026-03-05T16:11:37.337175
how-to-calculate-dividend-growth-rate_15,How to Calculate Dividend Growth Rate,2026-03-04,calc,,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0.0,721,3,0.0,0.0,0.0,0.0,2026-03-05T16:11:37.337191
how-to-calculate-dividend-growth-rate_16,How to Calculate Dividend Growth Rate,2026-03-04,calc,,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0.0,752,3,0.0,0.0,0.0,0.0,2026-03-05T16:11:37.337207
how-to-calculate-dividend-growth-rate_17,How to Calculate Dividend Growth Rate,2026-03-04,calc,,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0.0,755,3,0.0,0.0,0.0,0.0,2026-03-05T16:11:37.337222
how-to-calculate-dividend-growth-rate_18,How to Calculate Dividend Growth Rate,2026-03-04,calc,,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0.0,741,3,0.0,0.0,0.0,0.0,2026-03-05T16:11:37.337238
how-to-calculate-dividend-growth-rate_19,How to Calculate Dividend Growth Rate,2026-03-04,calc,,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0.0,774,3,0.0,0.0,0.0,0.0,2026-03-05T16:11:37.337254
how-to-calculate-dividend-growth-rate_2,How to Calculate Dividend Growth Rate,2026-03-04,calc,,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0.0,792,3,0.0,0.0,0.0,0.0,2026-03-05T16:11:37.337269
how-to-calculate-dividend-growth-rate_3,How to Calculate Dividend Growth Rate,2026-03-04,calc,,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0.0,810,4,0.0,0.0,0.0,0.0,2026-03-05T16:11:37.337285
how-to-calculate-dividend-growth-rate_4,How to Calculate Dividend Growth Rate,2026-03-04,calc,,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0.0,795,3,0.0,0.0,0.0,0.0,2026-03-05T16:11:37.337300
how-to-calculate-dividend-growth-rate_5,How to Calculate Dividend Growth Rate,2026-03-04,calc,,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0.0,756,3,0.0,0.0,0.0,0.0,2026-03-05T16:11:37.337315
how-to-calculate-dividend-growth-rate_6,How to Calculate Dividend Growth Rate,2026-03-04,calc,,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0.0,730,3,0.0,0.0,0.0,0.0,2026-03-05T16:11:37.337329
how-to-calculate-dividend-growth-rate_7,How to Calculate Dividend Growth Rate,2026-03-04,calc,,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0.0,767,3,0.0,0.0,0.0,0.0,2026-03-05T16:11:37.337345
how-to-calculate-dividend-growth-rate_8,How to Calculate Dividend Growth Rate,2026-03-04,calc,,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0.0,776,3,0.0,0.0,0.0,0.0,2026-03-05T16:11:37.337366
how-to-calculate-dividend-growth-rate_9,How to Calculate Dividend Growth Rate,2026-03-04,calc,,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0.0,783,3,0.0,0.0,0.0,0.0,2026-03-05T16:11:37.337640
article-10,Untitled,2026-03-05,affiliate,,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0.0,1059,5,0.0,0.0,0.0,0.0,2026-03-05T16:11:37.337672
article-100,Untitled,2026-03-05,affiliate,,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0.0,842,4,0.0,0.0,0.0,0.0,2026-03-05T16:11:37.337690
article-101,Untitled,2026-03-05,affiliate,,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0.0,893,4,0.0,0.0,0.0,0.0,2026-03-05T16:11:37.337706
article-102,Untitled,2026-03-05,affiliate,,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0.0,1176,5,0.0,0.0,0.0,0.0,2026-03-05T16:11:37.337723
article-103,Untitled,2026-03-05,affiliate,,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0.0,1062,5,0.0,0.0,0.0,0.0,2026-03-05T16:11:37.337739
article-104,Untitled,2026-03-05,affiliate,,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0.0,1069,5,0.0,0.0,0.0,0.0,2026-03-05T16:11:37.337755
article-105,Untitled,2026-03-05,affiliate,,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0.0,1052,5,0.0,0.0,0.0,0.0,2026-03-05T16:11:37.337769
article-106,Untitled,2026-03-05,affiliate,,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0.0,982,4,0.0,0.0,0.0,0.0,2026-03-05T16:11:37.337782
article-107,Untitled,2026-03-05,affiliate,,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0.0,1151,5,0.0,0.0,0.0,0.0,2026-03-05T16:11:37.337795
article-108,Untitled,2026-03-05,affiliate,,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0.0,1064,5,0.0,0.0,0.0,0.0,2026-03-05T16:11:37.337807
article-109,Untitled,2026-03-05,affiliate,,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0.0,1129,5,0.0,0.0,0.0,0.0,2026-03-05T16:11:37.337820
article-11,Untitled,2026-03-05,affiliate,,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0.0,973,4,0.0,0.0,0.0,0.0,2026-03-05T16:11:37.337832
article-110,Untitled,2026-03-05,affiliate,,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0.0,1088,5,0.0,0.0,0.0,0.0,2026-03-05T16:11:37.337844
article-111,Untitled,2026-03-05,affiliate,,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0.0,961,4,0.0,0.0,0.0,0.0,2026-03-05T16:11:37.337857
article-112,Untitled,2026-03-05,affiliate,,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0.0,1100,5,0.0,0.0,0.0,0.0,2026-03-05T16:11:37.337869
article-113,Untitled,2026-03-05,affiliate,,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0.0,961,4,0.0,0.0,0.0,0.0,2026-03-05T16:11:37.337888
article-114,Untitled,2026-03-05,affiliate,,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0.0,1113,5,0.0,0.0,0.0,0.0,2026-03-05T16:11:37.337916
article-115,Untitled,2026-03-05,affiliate,,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0.0,1088,5,0.0,0.0,0.0,0.0,2026-03-05T16:11:37.337931
article-116,Untitled,2026-03-05,affiliate,,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0.0,938,4,0.0,0.0,0.0,0.0,2026-03-05T16:11:37.337945
article-117,Untitled,2026-03-05,affiliate,,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0.0,1120,5,0.0,0.0,0.0,0.0,2026-03-05T16:11:37.337958
article-118,Untitled,2026-03-05,affiliate,,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0.0,1100,5,0.0,0.0,0.0,0.0,2026-03-05T16:11:37.337970
article-119,Untitled,2026-03-05,affiliate,,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0.0,1070,5,0.0,0.0,0.0,0.0,2026-03-05T16:11:37.337983
article-12,Untitled,2026-03-05,affiliate,,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0.0,867,4,0.0,0.0,0.0,0.0,2026-03-05T16:11:37.337996
article-120,Untitled,2026-03-05,affiliate,,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0.0,1092,5,0.0,0.0,0.0,0.0,2026-03-05T16:11:37.338008
article-121,Untitled,2026-03-05,affiliate,,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0.0,914,4,0.0,0.0,0.0,0.0,2026-03-05T16:11:37.338021
article-122,Untitled,2026-03-05,affiliate,,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0.0,1129,5,0.0,0.0,0.0,0.0,2026-03-05T16:11:37.338033
article-123,Untitled,2026-03-05,affiliate,,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0.0,1017,5,0.0,0.0,0.0,0.0,2026-03-05T16:11:37.338045
article-124,Untitled,2026-03-05,affiliate,,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0.0,1050,5,0.0,0.0,0.0,0.0,2026-03-05T16:11:37.338060
article-125,Untitled,2026-03-05,affiliate,,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0.0,1083,5,0.0,0.0,0.0,0.0,2026-03-05T16:11:37.338074
article-126,Untitled,2026-03-05,affiliate,,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0.0,1005,5,0.0,0.0,0.0,0.0,2026-03-05T16:11:37.338092
article-127,Untitled,2026-03-05,affiliate,,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0.0,1074,5,0.0,0.0,0.0,0.0,2026-03-05T16:11:37.338107
article-128,Untitled,2026-03-05,affiliate,,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0.0,1110,5,0.0,0.0,0.0,0.0,2026-03-05T16:11:37.338122
article-129,Untitled,2026-03-05,affiliate,,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0.0,1073,5,0.0,0.0,0.0,0.0,2026-03-05T16:11:37.338143
article-13,Untitled,2026-03-05,affiliate,,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0.0,956,4,0.0,0.0,0.0,0.0,2026-03-05T16:11:37.338160
article-130,Untitled,2026-03-05,affiliate,,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0.0,973,4,0.0,0.0,0.0,0.0,2026-03-05T16:11:37.338174
article-131,Untitled,2026-03-05,affiliate,,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0.0,1012,5,0.0,0.0,0.0,0.0,2026-03-05T16:11:37.338189
article-132,Untitled,2026-03-05,affiliate,,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0.0,1081,5,0.0,0.0,0.0,0.0,2026-03-05T16:11:37.338211
article-133,Untitled,2026-03-05,affiliate,,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0.0,1052,5,0.0,0.0,0.0,0.0,2026-03-05T16:11:37.338228
article-134,Untitled,2026-03-05,affiliate,,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0.0,1057,5,0.0,0.0,0.0,0.0,2026-03-05T16:11:37.338242
article-135,Untitled,2026-03-05,affiliate,,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0.0,1114,5,0.0,0.0,0.0,0.0,2026-03-05T16:11:37.338257
article-136,Untitled,2026-03-05,affiliate,,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0.0,938,4,0.0,0.0,0.0,0.0,2026-03-05T16:11:37.338271
article-137,Untitled,2026-03-05,affiliate,,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0.0,1205,6,0.0,0.0,0.0,0.0,2026-03-05T16:11:37.338397
article-138,Untitled,2026-03-05,affiliate,,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0.0,965,4,0.0,0.0,0.0,0.0,2026-03-05T16:11:37.338417
article-139,Untitled,2026-03-05,affiliate,,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0.0,1059,5,0.0,0.0,0.0,0.0,2026-03-05T16:11:37.338433
article-14,Untitled,2026-03-05,affiliate,,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0.0,1113,5,0.0,0.0,0.0,0.0,2026-03-05T16:11:37.338448
article-140,Untitled,2026-03-05,affiliate,,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0.0,1079,5,0.0,0.0,0.0,0.0,2026-03-05T16:11:37.338464
article-143,Untitled,2026-03-05,affiliate,,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0.0,978,4,0.0,0.0,0.0,0.0,2026-03-05T16:11:37.338478
article-144,Untitled,2026-03-05,affiliate,,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0.0,971,4,0.0,0.0,0.0,0.0,2026-03-05T16:11:37.338491
article-145,Untitled,2026-03-05,affiliate,,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0.0,1063,5,0.0,0.0,0.0,0.0,2026-03-05T16:11:37.338503
article-146,Untitled,2026-03-05,affiliate,,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0.0,955,4,0.0,0.0,0.0,0.0,2026-03-05T16:11:37.338527
article-147,Untitled,2026-03-05,affiliate,,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0.0,1100,5,0.0,0.0,0.0,0.0,2026-03-05T16:11:37.338542
article-148,Untitled,2026-03-05,affiliate,,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0.0,883,4,0.0,0.0,0.0,0.0,2026-03-05T16:11:37.338556
article-149,Untitled,2026-03-05,affiliate,,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0.0,1179,5,0.0,0.0,0.0,0.0,2026-03-05T16:11:37.338569
article-15,Untitled,2026-03-05,affiliate,,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0.0,1168,5,0.0,0.0,0.0,0.0,2026-03-05T16:11:37.338582
article-150,Untitled,2026-03-05,affiliate,,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0.0,1104,5,0.0,0.0,0.0,0.0,2026-03-05T16:11:37.338595
article-16,Untitled,2026-03-05,affiliate,,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0.0,969,4,0.0,0.0,0.0,0.0,2026-03-05T16:11:37.338608
article-17,Untitled,2026-03-05,affiliate,,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0.0,1107,5,0.0,0.0,0.0,0.0,2026-03-05T16:11:37.338620
article-18,Untitled,2026-03-05,affiliate,,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0.0,1006,5,0.0,0.0,0.0,0.0,2026-03-05T16:11:37.338633
article-19,Untitled,2026-03-05,affiliate,,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0.0,1174,5,0.0,0.0,0.0,0.0,2026-03-05T16:11:37.338646
article-2,Untitled,2026-03-05,affiliate,,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0.0,1095,5,0.0,0.0,0.0,0.0,2026-03-05T16:11:37.338659
article-20,Untitled,2026-03-05,affiliate,,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0.0,1060,5,0.0,0.0,0.0,0.0,2026-03-05T16:11:37.338671
article-21,Untitled,2026-03-05,affiliate,,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0.0,917,4,0.0,0.0,0.0,0.0,2026-03-05T16:11:37.338684
article-22,Untitled,2026-03-05,affiliate,,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0.0,1110,5,0.0,0.0,0.0,0.0,2026-03-05T16:11:37.338696
article-24,Untitled,2026-03-05,affiliate,,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0.0,1098,5,0.0,0.0,0.0,0.0,2026-03-05T16:11:37.338708
article-26,Untitled,2026-03-05,affiliate,,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0.0,935,4,0.0,0.0,0.0,0.0,2026-03-05T16:11:37.338721
article-27,Untitled,2026-03-05,affiliate,,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0.0,1093,5,0.0,0.0,0.0,0.0,2026-03-05T16:11:37.338733
article-28,Untitled,2026-03-05,affiliate,,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0.0,1125,5,0.0,0.0,0.0,0.0,2026-03-05T16:11:37.338752
article-29,Untitled,2026-03-05,affiliate,,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0.0,1123,5,0.0,0.0,0.0,0.0,2026-03-05T16:11:37.338767
article-30,Untitled,2026-03-05,affiliate,,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0.0,1144,5,0.0,0.0,0.0,0.0,2026-03-05T16:11:37.338779
article-31,Untitled,2026-03-05,affiliate,,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0.0,955,4,0.0,0.0,0.0,0.0,2026-03-05T16:11:37.338792
article-32,Untitled,2026-03-05,affiliate,,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0.0,1038,5,0.0,0.0,0.0,0.0,2026-03-05T16:11:37.338804
article-33,Untitled,2026-03-05,affiliate,,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0.0,1054,5,0.0,0.0,0.0,0.0,2026-03-05T16:11:37.338817
article-34,Untitled,2026-03-05,affiliate,,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0.0,1076,5,0.0,0.0,0.0,0.0,2026-03-05T16:11:37.338829
article-35,Untitled,2026-03-05,affiliate,,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0.0,948,4,0.0,0.0,0.0,0.0,2026-03-05T16:11:37.338852
article-36,Untitled,2026-03-05,affiliate,,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0.0,959,4,0.0,0.0,0.0,0.0,2026-03-05T16:11:37.338866
article-37,Untitled,2026-03-05,affiliate,,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0.0,1070,5,0.0,0.0,0.0,0.0,2026-03-05T16:11:37.338976
article-38,Untitled,2026-03-05,affiliate,,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0.0,1130,5,0.0,0.0,0.0,0.0,2026-03-05T16:11:37.338992
article-39,Untitled,2026-03-05,affiliate,,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0.0,1090,5,0.0,0.0,0.0,0.0,2026-03-05T16:11:37.339005
article-40,Untitled,2026-03-05,affiliate,,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0.0,1056,5,0.0,0.0,0.0,0.0,2026-03-05T16:11:37.339018
article-41,Untitled,2026-03-05,affiliate,,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0.0,882,4,0.0,0.0,0.0,0.0,2026-03-05T16:11:37.339031
article-42,Untitled,2026-03-05,affiliate,,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0.0,1035,5,0.0,0.0,0.0,0.0,2026-03-05T16:11:37.339044
